
============================================================
[DP Calibration]
  Target ε     = 8.0
  Target δ     = 1e-05
  Num rounds   = 25
  Sampling q   = 0.600 (3/5 clients)
  → Calibrated σ = 1.6701
============================================================

[Verification] σ=1.6701 → ε=8.0089 at α=3.0
               δ=1e-05, rounds=25, q=0.600

Task ./num5_alpha05 has been successfully generated.
Warning: Failed to visualize the partitioned result where there exists error module 'flgo.benchmark.fedrag_classification' has no attribute 'visualize'
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>

[DP-FedRAG] Starting training with formal privacy guarantee...
<class 'transformers.models.bert.modeling_bert.BertModel'>
[DP-Client 0] step 0/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.3032
[DP-Client 0] step 11/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.5222
[DP-Client 0] step 22/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.6269
[DP-Client 0] step 33/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.5009
[DP-Client 0] step 44/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.8465
[DP-Client 0] step 55/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.6359
[DP-Client 1] step 0/59, C=1.0520, σ=1.6700732421874998, ‖∇‖=2298.0529
[DP-Client 1] step 11/59, C=1.0520, σ=1.6700732421874998, ‖∇‖=2297.9116
[DP-Client 1] step 22/59, C=1.0520, σ=1.6700732421874998, ‖∇‖=2297.9911
[DP-Client 1] step 33/59, C=1.0520, σ=1.6700732421874998, ‖∇‖=2298.0663
[DP-Client 1] step 44/59, C=1.0520, σ=1.6700732421874998, ‖∇‖=2298.0401
[DP-Client 1] step 55/59, C=1.0520, σ=1.6700732421874998, ‖∇‖=2297.6983
[DP-Client 2] step 0/59, C=1.0199, σ=1.6700732421874998, ‖∇‖=2227.4824
[DP-Client 2] step 11/59, C=1.0199, σ=1.6700732421874998, ‖∇‖=2227.8629
[DP-Client 2] step 22/59, C=1.0199, σ=1.6700732421874998, ‖∇‖=2227.6675
[DP-Client 2] step 33/59, C=1.0199, σ=1.6700732421874998, ‖∇‖=2227.7989
[DP-Client 2] step 44/59, C=1.0199, σ=1.6700732421874998, ‖∇‖=2227.9035
[DP-Client 2] step 55/59, C=1.0199, σ=1.6700732421874998, ‖∇‖=2227.7838
[DP-Client 3] step 0/59, C=1.0217, σ=1.6700732421874998, ‖∇‖=2231.7450
[DP-Client 3] step 11/59, C=1.0217, σ=1.6700732421874998, ‖∇‖=2232.1374
[DP-Client 3] step 22/59, C=1.0217, σ=1.6700732421874998, ‖∇‖=2231.4453
[DP-Client 3] step 33/59, C=1.0217, σ=1.6700732421874998, ‖∇‖=2232.1522
[DP-Client 3] step 44/59, C=1.0217, σ=1.6700732421874998, ‖∇‖=2231.7291
[DP-Client 3] step 55/59, C=1.0217, σ=1.6700732421874998, ‖∇‖=2231.8457
[DP-Client 4] step 0/59, C=1.0739, σ=1.6700732421874998, ‖∇‖=2345.8292
[DP-Client 4] step 11/59, C=1.0739, σ=1.6700732421874998, ‖∇‖=2345.8172
[DP-Client 4] step 22/59, C=1.0739, σ=1.6700732421874998, ‖∇‖=2345.8437
[DP-Client 4] step 33/59, C=1.0739, σ=1.6700732421874998, ‖∇‖=2345.7377
[DP-Client 4] step 44/59, C=1.0739, σ=1.6700732421874998, ‖∇‖=2345.4467
[DP-Client 4] step 55/59, C=1.0739, σ=1.6700732421874998, ‖∇‖=2345.6120
[DP-Client 0] step 0/59, C=1.7423, σ=1.6700732421874998, ‖∇‖=3805.7671
[DP-Client 0] step 11/59, C=1.7423, σ=1.6700732421874998, ‖∇‖=3805.2807
[DP-Client 0] step 22/59, C=1.7423, σ=1.6700732421874998, ‖∇‖=3805.8328
[DP-Client 0] step 33/59, C=1.7423, σ=1.6700732421874998, ‖∇‖=3805.7937
[DP-Client 0] step 44/59, C=1.7423, σ=1.6700732421874998, ‖∇‖=3805.5424
[DP-Client 0] step 55/59, C=1.7423, σ=1.6700732421874998, ‖∇‖=3805.6721
[DP-Client 1] step 0/59, C=1.6454, σ=1.6700732421874998, ‖∇‖=3593.6034
[DP-Client 1] step 11/59, C=1.6454, σ=1.6700732421874998, ‖∇‖=3593.4059
